Telemetry_UID,State,District,Tahsil,Block,Village,Latitude,Longitude,Date & Time,Battery (V),Water Temperature (°C),Water Level (m),Barometric Pressure (mH2O),DWLR Depth(m),Well Depth(m)
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,23-05-2024 18:00,3.4,27.07,-7.9,957.57,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,24-05-2024 00:00,3.4,27.05,-7.89,959.7,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,24-05-2024 18:00,3.41,27.07,-7.92,957.96,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,25-05-2024 00:00,3.41,27.05,-7.9,960.69,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,25-05-2024 06:00,3.41,27.01,-7.88,961.08,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,25-05-2024 12:00,3.41,27.05,-7.88,961.82,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,25-05-2024 18:00,3.41,27.05,-7.93,958.53,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,26-05-2024 00:00,3.41,27.01,-7.91,960.57,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,26-05-2024 06:00,3.41,27.05,-7.89,960.81,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,26-05-2024 12:00,3.41,27.07,-7.91,960.61,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,26-05-2024 18:00,3.41,27.01,-7.98,957.37,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,27-05-2024 00:00,3.41,27.03,-7.95,959.29,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,27-05-2024 06:00,3.41,27.03,-7.92,958.64,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,27-05-2024 12:00,3.41,27.05,-7.95,958.58,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,27-05-2024 18:00,3.41,27.07,-7.95,955.31,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,28-05-2024 00:00,3.41,26.99,-7.93,957.53,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,28-05-2024 06:00,3.41,27.07,-7.91,958.22,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,28-05-2024 12:00,3.41,26.99,-7.9,959.02,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,28-05-2024 18:00,3.41,27.07,-7.93,956.24,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,29-05-2024 00:00,3.41,27.05,-7.92,958.96,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,29-05-2024 06:00,3.41,27.05,-7.92,959.22,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,29-05-2024 12:00,3.41,27.1,-7.93,960.52,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,29-05-2024 18:00,3.41,27.03,-7.95,957.97,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,30-05-2024 00:00,3.41,27.05,-7.93,961.46,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,30-05-2024 06:00,3.41,27.03,-7.93,962.34,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,30-05-2024 12:00,3.41,27.07,-7.93,963.31,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,30-05-2024 18:00,3.41,27.03,-7.99,960.43,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,31-05-2024 00:00,3.41,27.07,-7.97,962.73,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,31-05-2024 06:00,3.41,27.03,-7.96,963.92,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,31-05-2024 12:00,3.41,27.03,-7.98,964.63,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,31-05-2024 18:00,3.41,26.99,-8,961.54,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,01-06-2024 00:00,3.41,27.05,-7.97,963.18,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,01-06-2024 06:00,3.57,27.07,-7.95,964.25,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,01-06-2024 12:00,3.57,27.05,-7.95,965.27,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,01-06-2024 18:00,3.57,27.03,-8,962.09,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,02-06-2024 00:00,3.57,27.05,-7.98,964.38,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,02-06-2024 06:00,3.57,27.05,-7.96,965.38,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,02-06-2024 12:00,3.57,27.07,-7.95,965.75,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,02-06-2024 18:00,3.57,27.07,-7.94,962.19,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,03-06-2024 00:00,3.57,27.03,-7.93,964.67,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,03-06-2024 06:00,3.57,27.01,-7.93,965.18,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,03-06-2024 12:00,3.57,27.07,-7.94,966.14,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,03-06-2024 18:00,3.57,27.03,-8.04,961.75,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,04-06-2024 00:00,3.57,27.05,-8.02,964.54,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,04-06-2024 06:00,3.57,27.03,-8,965.16,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,04-06-2024 12:00,3.57,27.07,-8.01,965.89,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,04-06-2024 18:00,3.57,27.07,-8.06,961.84,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,05-06-2024 00:00,3.57,27.01,-8.03,965.27,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,05-06-2024 06:00,3.57,27.05,-8.01,968.33,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,05-06-2024 12:00,3.57,27.01,-8.03,966.42,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,05-06-2024 18:00,3.57,27.05,-8.08,962.01,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,06-06-2024 00:00,3.57,26.97,-8.06,966.02,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,06-06-2024 06:00,3.57,27.01,-8.04,967.16,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,06-06-2024 12:00,3.57,27.05,-8.02,968.4,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,06-06-2024 18:00,3.57,27.01,-8.01,963.47,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,07-06-2024 00:00,3.57,27.03,-7.99,965.57,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,07-06-2024 06:00,3.57,27.05,-7.98,965.08,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,07-06-2024 12:00,3.57,27.12,-7.98,965.42,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,07-06-2024 18:00,3.57,27.01,-8.04,960.54,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,08-06-2024 00:00,3.57,27.03,-8.02,964.19,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,08-06-2024 06:00,3.59,27.05,-8,964.29,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,08-06-2024 12:00,3.59,27.05,-8,966.13,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,08-06-2024 18:00,3.59,27.05,-7.99,961.07,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,09-06-2024 00:00,3.59,27.05,-7.98,964.36,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,09-06-2024 06:00,3.59,27.01,-7.97,963.71,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,09-06-2024 12:00,3.59,27.07,-7.97,963.92,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,09-06-2024 18:00,3.59,27.05,-7.96,960.41,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,10-06-2024 00:00,3.59,27.03,-7.96,962.95,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,10-06-2024 06:00,3.59,27.03,-7.97,964.74,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,10-06-2024 12:00,3.59,27.07,-7.96,964.91,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,10-06-2024 18:00,3.59,27.01,-7.96,962.9,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,11-06-2024 00:00,3.59,27.03,-7.96,964.8,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,11-06-2024 06:00,3.44,27.03,-7.95,965.14,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,11-06-2024 12:00,3.44,27.07,-7.96,964.74,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,11-06-2024 18:00,3.44,27.03,-7.97,962.34,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,12-06-2024 00:00,3.44,27.03,-7.97,964.72,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,12-06-2024 06:00,3.43,27.07,-7.96,965,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,12-06-2024 12:00,3.43,27.03,-7.97,966.01,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,12-06-2024 18:00,3.43,27.1,-7.98,962.68,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,13-06-2024 00:00,3.43,26.97,-7.98,966.71,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,13-06-2024 06:00,3.43,27.03,-7.97,964.88,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,13-06-2024 12:00,3.43,27.07,-7.98,965.02,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,13-06-2024 18:00,3.43,27.05,-7.98,962.78,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,14-06-2024 00:00,3.43,27.05,-7.98,963.61,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,14-06-2024 06:00,3.43,27.1,-7.98,963.53,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,14-06-2024 12:00,3.43,27.03,-7.98,964.07,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,14-06-2024 18:00,3.43,27.05,-7.99,960.76,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,15-06-2024 00:00,3.43,27.01,-7.98,963.97,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,15-06-2024 06:00,3.43,27.07,-7.98,963.17,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,15-06-2024 12:00,3.43,27.05,-7.98,963.41,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,15-06-2024 18:00,3.43,27.1,-7.98,960.58,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,16-06-2024 00:00,3.43,27.05,-7.98,963.75,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,16-06-2024 06:00,3.43,27.05,-7.97,964.26,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,16-06-2024 12:00,3.43,27.05,-7.98,964.72,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,16-06-2024 18:00,3.43,27.03,-7.98,961.44,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,17-06-2024 00:00,3.43,27.05,-7.97,963.61,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,17-06-2024 06:00,3.67,27.03,-7.98,964.42,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,17-06-2024 12:00,3.67,27.05,-7.99,965.51,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,17-06-2024 18:00,3.67,27.05,-7.98,961.52,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,18-06-2024 00:00,3.67,27.07,-7.98,963.87,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,19-06-2024 18:00,3.59,27.12,-7.98,957.47,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,20-06-2024 00:00,3.59,27.05,-7.99,960.03,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,20-06-2024 06:00,3.59,27.07,-7.98,960.49,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,20-06-2024 12:00,3.59,27.03,-8,961.53,-11.9,-26.9
CGWKOL0166,Madhya Pradesh,Agarmalwa,Susner,Susner,Soyat(Deep),24.1472,76.1603,20-06-2024 18:00,3.59,27.07,-8.01,957.05,-11.9,-26.9
